Column Name,Action
ptprm,normalise
rasgef1b,normalise
rpgr,normalise
ryr2,normalise
sbno1,normalise
setd1a,normalise
setd2,normalise
setdb1,normalise
sf3b1,normalise
sgcd,normalise
shank2,normalise
siah1,normalise
sik1,normalise
sik2,normalise
smarcb1,normalise
smarcc1,normalise
smarcc2,normalise
smarcd1,normalise
spaca1,normalise
stab2,normalise
stmn2,normalise
syne1,normalise
taf1,normalise
taf4b,normalise
tbl1xr1,normalise
tg,normalise
thada,normalise
thsd7a,normalise
ttyh1,normalise
ubr5,normalise
ush2a,normalise
usp9x,normalise
utrn,normalise
zfp36l1,normalise
ackr3,normalise
akr1c1,normalise
akr1c2,normalise
akr1c3,normalise
akr1c4,normalise
akt3,normalise
ar,normalise
bche,normalise
cdk8,normalise
cdkn2c,normalise
cyb5a,normalise
cyp11a1,normalise
cyp11b2,normalise
cyp17a1,normalise
cyp19a1,normalise
cyp21a2,normalise
cyp3a43,normalise
cyp3a5,normalise
cyp3a7,normalise
ddc,normalise
hes6,normalise
hsd17b1,normalise
hsd17b10,normalise
hsd17b11,normalise
hsd17b12,normalise
hsd17b13,normalise
hsd17b14,normalise
hsd17b2,normalise
hsd17b3,normalise
hsd17b4,normalise
hsd17b6,normalise
hsd17b7,normalise
hsd17b8,normalise
hsd3b1,normalise
hsd3b2,normalise
hsd3b7,normalise
mecom,normalise
met,normalise
ncoa2,normalise
nrip1,normalise
pik3r3,normalise
prkci,normalise
prkd1,normalise
ran,normalise
rdh5,normalise
sdc4,normalise
serpini1,normalise
shbg,normalise
slc29a1,normalise
sox9,normalise
spry2,normalise
srd5a1,normalise
srd5a2,normalise
srd5a3,normalise
st7,normalise
star,normalise
tnk2,normalise
tulp4,normalise
ugt2b15,normalise
ugt2b17,normalise
ugt2b7,normalise
